Input_Qty,Output_Qty,Lead_Time,Warehouse_Temp,Promo_Flag,Inventory_Level
451,586,10,20.784762467727,0,-99.60600470531648
111,882,6,33.9954298776007,0,-596.7750614425266
367,291,1,27.418796969564482,0,30.096050106137888
314,489,15,25.776859562623635,0,-96.82593107954905
141,147,1,39.56046383920231,0,-16.072424532215507
649,232,13,22.383948569097537,0,327.67521897417436
805,755,4,30.769362305109986,0,-22.679116066238727
152,188,10,35.6483108606829,0,6.357338411788423
943,588,6,27.135101720210123,1,249.68909665961948
971,692,13,21.15455932062539,0,193.76347094145476
201,808,14,27.286780419019316,0,-438.8672075374726
614,547,2,23.3866972665927,0,8.50720521950542
904,277,4,25.316805388523242,0,440.94840543230987
590,561,1,25.375175966095107,1,-10.815001947327783
301,899,13,20.467682311685085,1,-418.2921382931344
227,809,10,36.85650989555395,0,-444.56695050268996
117,371,4,32.3292223044666,0,-195.82677112803177
706,629,15,25.728777971607826,0,64.4926278886489
735,841,6,39.727933137467865,0,-132.91117091204242
169,688,14,29.25793824079617,0,-347.84292192705914
779,382,14,22.96735009721649,1,323.9761878329619
833,285,12,23.052565081673386,0,415.20008046869697
581,219,14,36.40686478306094,0,293.85094059054524
158,857,4,20.573869568719424,1,-533.1008771732597
960,412,14,38.67085589825945,0,409.04419765161083
233,867,2,27.829522573469383,0,-513.0905379452895
787,724,14,30.16975252355932,1,52.586857242753986
405,156,2,25.547480569964286,0,175.61070212527855
555,542,11,22.848491236952214,0,8.937538218421501
933,234,4,30.650560960500485,0,483.71882353125756
685,638,3,30.174013210061084,1,2.4688368117074067
982,422,3,20.427530835511796,1,382.9594671507489
690,337,7,25.61139751300155,1,257.83540232313845
476,187,13,25.92860959858252,1,269.3090431084333
391,118,6,32.56117070094058,1,227.54218765654753
730,242,4,22.856566041363948,0,340.28392595970183
368,469,15,38.69454156610892,0,-39.51646482122205
417,171,4,25.060100449823025,1,198.52221259906088
337,285,10,36.12350821733715,1,81.07444682332259
935,354,2,30.42043949940255,0,387.05734699014675
418,819,8,33.51798009936125,1,-301.9159992884113
107,384,5,37.88864984909866,0,-203.2979038232349
735,213,13,34.289866555092296,1,426.62078502298743
303,681,7,38.585167698998355,0,-298.03212001912743
207,795,15,30.42767409820345,1,-401.68873295433866
120,513,12,20.378886616636137,1,-258.77298786794347
311,445,2,26.48526043438836,1,-114.71933352134273
764,702,1,22.01375669518709,0,-27.352406877562483
988,367,1,22.352754337293625,1,421.5061674258067
157,757,7,26.882160437894992,0,-459.6750780812251
563,252,6,28.055804835971212,1,243.69566919354193
947,686,12,24.877308441375018,1,193.39096587577802
594,580,11,28.68179011154077,1,17.061378425964627
419,67,6,25.60782753648683,0,272.88834192694054
599,68,6,22.170856781875255,0,395.9425782061666
882,214,1,33.55206651534656,0,455.72762197201513
700,81,9,33.37465428326475,0,473.11191972533163
214,192,11,34.63789563369066,0,55.43343579036973
785,59,11,20.034089897589567,0,562.0368581638023
558,724,3,33.78570846802561,1,-148.25059717251207
384,480,11,38.41870097513234,1,-39.480594170754074
993,239,7,25.469519919650093,0,537.2238562519439
486,862,1,38.070945453215195,1,-331.0026808113183
259,422,4,27.3552972195169,0,-132.83801829662585
243,624,10,27.837489537627732,1,-254.77332150389591
299,165,9,25.269036254871583,0,117.06336281718406
628,67,13,25.78351155798343,0,454.28045281073196
260,375,14,38.123925170610065,1,-25.772779980480443
297,823,13,21.226983548266855,1,-362.20030538988465
882,599,8,31.5622290366913,1,190.2869689056563
726,124,2,25.374375625134434,0,424.33327139319374
